stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
649019406,2017-06-27 13:26:47,'Dangerous' Concealed Carry Reciprocity Measures Condemned by Mayors' Group,http://www.newsweek.com/mayors-oppose-concealed-carry-guns-629401,en,False,,1098,Newsweek ,http://www.newsweek.com/
649178981,2017-06-27 20:48:20,Sarah Palin sues New York Times for tying her PAC ad to mass shooting,https://www.boston.com/news/politics/2017/06/27/sarah-palin-sues-new-york-times-for-tying-her-pac-ad-to-mass-shooting,en,True,,15,The Boston Globe,https://www.bostonglobe.com/
649176016,2017-06-27 20:55:16,Sarah Palin sues paper for tying her PAC ad to mass shooting,http://www.startribune.com/politics/national/431196223.html,en,True,,19,Star Tribune ,http://www.startribune.com/
649173282,2017-06-27 20:52:40,Sarah Palin sues paper for tying her PAC ad to mass shooting,http://www.kansascity.com/entertainment/article158532994.html#storylink=rss,en,True,,30,Kansas City Star,http://www.kansascity.com/
649177602,2017-06-27 20:50:45,Sarah Palin Sues Paper for Tying Her PAC Ad to Mass Shooting,https://www.usnews.com/news/politics/articles/2017-06-27/sarah-palin-sues-paper-for-tying-her-pac-ad-to-mass-shooting,en,True,,1100,US News & World Report ,http://www.usnews.com/
649178217,2017-06-27 20:52:40,Sarah Palin sues paper for tying her PAC ad to mass shooting,http://www.sacbee.com/entertainment/celebrities/article158532994.html#storylink=rss,en,True,,26,Sac Bee,http://www.sacbee.com/
649227837,2017-06-27 23:49:40,Sarah Palin Is Suing the New York Times Over an Editorial She Says Defamed Her,http://feedproxy.google.com/~r/time/topstories/~3/nspjKzuxXZ0/,en,True,,40362,time,http://www.time.com/time/
649255524,2017-06-28 01:35:35,Sarah Palin sues New York Times over editorial,http://rssfeeds.azcentral.com/~/378436228/0/phoenix/nation~Sarah-Palin-sues-New-York-Times-over-editorial/,en,True,,25128,AZCentral,http://www.azcentral.com
649266427,2017-06-28 01:32:43,Sarah Palin Is Suing The New York Times,http://feedproxy.google.com/~r/uproxx/features/~3/tBFIqv5BSUI/,en,False,,68816,uproxx.com,http://www.uproxx.com/#spider
649282833,2017-06-28 03:15:00,Sarah Palin sues New York Times for tying her campaign ad to mass shooting,http://www.cnbc.com/2017/06/28/sarah-palin-sues-paper-for-tying-her-pac-ad-to-mass-shooting.html,en,True,,1755,CNBC,http://www.cnbc.com/
649288658,2017-06-28 02:04:37,Sarah Palin sues New York Times over editorial,http://rssfeeds.usatoday.com/~/378436228/0/usatoday-newstopstories~Sarah-Palin-sues-New-York-Times-over-editorial/,en,True,,4,USA Today,http://www.usatoday.com
649410062,2017-06-28 07:10:53,Sarah Palin Sues New York Times For Defamation ,http://www.rttnews.com/story.aspx?Id=2788155,en,False,,29827,rttnews,http://www.rttnews.com#spider
649444059,2017-06-28 09:30:40,Sarah Palin sues New York Times for defamation over editorial on mass shooting,http://www.post-gazette.com/news/nation/2017/06/28/Palin-sues-New-York-Times-defamation-arizona-shooting/stories/201706280127,en,False,,45,Pittsburgh Post-Gazette ,http://www.post-gazette.com/
649470137,2017-06-28 10:37:00,Sarah Palin sues the New York Times for tying her PAC ad to mass shooting,http://www.latimes.com/la-na-essential-washington-updates-sarah-palin-sues-the-new-york-times-for-1498660653-htmlstory.html,en,True,,6,LA Times,http://www.latimes.com/
649476398,2017-06-28 10:02:06,Wendell Young asks election board to look at John Cranley donations,http://rssfeeds.cincinnati.com/~/378786348/0/cincinnati-home~Wendell-Young-asks-election-board-to-look-at-John-Cranley-donations/,en,False,,26590,cincinnati.com,http://cincinnati.com
649717859,2017-06-28 19:45:34,"Ohio massacre: Alaska family claims harassment, 'killers still out there'",http://rssfeeds.usatoday.com/~/378116644/0/usatodaycomnation-topstories~Ohio-massacre-Alaska-family-claims-harassment-killers-still-out-there/,en,False,,4,USA Today,http://www.usatoday.com
649866544,2017-06-29 04:25:51,"Names and faces
",http://www.arkansasonline.com/news/2017/jun/29/names-and-faces-20150629/,en,False,,56,Arkansas Democrat-Gazette ,http://www2.arkansasonline.com/
650213787,2017-06-29 17:06:15,Guns Make Us Safe? NRA Theory Debunked in New Stanford Analysis,http://www.newsweek.com/nras-more-guns-less-crime-theory-debunked-new-stanford-analysis-630173,en,False,,1098,Newsweek ,http://www.newsweek.com/
650322557,2017-06-30 04:40:49,Judge blocks California's high-capacity magazine ban,http://www.norwichbulletin.com/news/20170630/judge-blocks-californias-high-capacity-magazine-ban?rssfeed=true,en,True,,74242,norwichbulletin.com,http://www.norwichbulletin.com/#spider
650795857,2017-06-30 21:45:32,Doctor opens fire inside Bronx hospital,http://www.startribune.com/protected/431894473.html,en,False,,19,Star Tribune ,http://www.startribune.com/
650866065,2017-07-01 02:18:21,‘The Carmichael Show’ Canceled By NBC After Season 3 Amid Controversial Mass Shooting Episode,http://www.ibtimes.com/carmichael-show-canceled-nbc-after-season-3-amid-controversial-mass-shooting-episode-2560145,en,False,,41550,IBTimes,http://www.ibtimes.com/
650988752,2017-07-01 13:23:43,17 People Were Wounded After A Mass Shooting In An Arkansas Nightclub,https://www.buzzfeed.com/franciswhittaker/little-rock-club-shooting,en,False,,6218,Buzzfeed,http://www.buzzfeed.com
650988622,2017-07-01 07:10:02,Is Canada Really That Great? Reasons to Move North on Canada's 150th Birthday ,http://www.newsweek.com/canada-really-great-reasons-move-north-canadas-150th-630502,en,False,,1098,Newsweek ,http://www.newsweek.com/
651016264,2017-07-01 10:53:20,"Little Rock, Ark., police: 17 injured after nightclub shooting",http://www.twincities.com/2017/07/01/little-rock-ark-police-17-injured-after-nightclub-shooting/,en,True,,52,St.Paul Pioneer-Press ,http://www.twincities.com/
651061249,2017-07-01 09:43:46,Over Two Dozen People Were Shot In A Mass-Shooting Incident At A Little Rock Nightclub,http://feedproxy.google.com/~r/uproxx/features/~3/GLdH7UnsxrA/,en,False,,68816,uproxx.com,http://www.uproxx.com/#spider
651088809,2017-07-01 11:06:41,Little Rock police: 25 shot in nightclub shooting,http://www.gazettenet.com/Little-Rock-police-17-injured-after-nightclub-shooting-11047158,en,True,,26140,gazettenet.com,http://www.gazettenet.com
651122147,2017-07-01 17:55:28,28 people injured in Little Rock club melee,http://www.startribune.com/protected/432014053.html,en,True,,19,Star Tribune ,http://www.startribune.com/
651396660,2017-07-02 08:56:37,"Rapper who was performing during mass shooting at Little Rock club arrested on unrelated charge
",http://www.arkansasonline.com/news/2017/jul/02/rapper-who-was-performing-when-shots-rang-out-litt/,en,False,,56,Arkansas Democrat-Gazette ,http://www2.arkansasonline.com/
651503850,2017-07-02 19:40:00,Rapper held on unrelated charges after Little Rock shooting,http://www.staradvertiser.com/2017/07/02/breaking-news/rapper-held-on-unrelated-charges-after-little-rock-shooting/,en,True,,39573,HonululuAdvertiser,http://www.staradvertiser.com/
651585633,2017-07-03 01:30:08,"GFW/Impact Wrestling to honor Pulse Nightclub survivors, victims",http://www.miamiherald.com/sports/fighting/article159380649.html#storylink=rss,en,False,,28,Miami Herald,http://www.miamiherald.com/
651630592,2017-07-03 03:42:09,"Two killings push LR total to 29
",http://www.arkansasonline.com/news/2017/jul/03/two-killings-push-lr-total-to-29-201707/,en,False,,56,Arkansas Democrat-Gazette ,http://www2.arkansasonline.com/
651759853,2017-07-03 09:17:07,Rapper who performed at Little Rock club jailed in Alabama,http://www.startribune.com/variety/music/432204143.html,en,True,,19,Star Tribune ,http://www.startribune.com/
651852448,2017-07-03 12:45:34,Man charged in mass shooting plot in Milwaukee seeks release,http://www.startribune.com/politics/national/432290393.html,en,True,,19,Star Tribune ,http://www.startribune.com/
652007142,2017-07-03 21:12:42,Report: Darren McFadden&#8217;s family members injured in Little Rock shooting,http://network.yardbarker.com/nfl/article_external/report_darren_mcfadden_8217s_family_members_injured_in_little_rock_shooting/s1_13291_24295387,en,False,,86839,yardbarker,http://www.yardbarker.com/#spider
652023895,2017-07-03 22:40:49,"Darren McFadden: Went to Little Rock club after shooting to check on relatives, offer help
",http://www.arkansasonline.com/news/2017/jul/03/darren-mcfadden-went-little-rock-club-after-shooti/,en,False,,56,Arkansas Democrat-Gazette ,http://www2.arkansasonline.com/
652039586,2017-07-03 23:49:31,Darren McFadden's family members injured in Little Rock mass shooting,http://www.sportingnews.com/nfl/news/little-rock-mass-shooting-power-ultra-lounge-video-darren-mcfaddens-family-cowboys-injured/8zouezwtd0fb13py2n8gaonzx,en,False,,208683,aol.sportingnews.com,http://aol.sportingnews.com/
653614166,2017-07-06 16:30:00,Don't expect health coverage if you survive a gunshot wound,http://www.norwichbulletin.com/zz/shareable/20170706/dont-expect-health-coverage-if-you-survive-gunshot-wound?rssfeed=true,en,False,,74242,norwichbulletin.com,http://www.norwichbulletin.com/#spider
654008137,2017-07-07 16:18:49,U.S. Judge Rejects Texas Professors' Bid to Halt Student Gun Carry,https://www.usnews.com/news/us/articles/2017-07-07/us-judge-rejects-texas-professors-bid-to-halt-student-gun-carry,en,False,,1100,US News & World Report ,http://www.usnews.com/
654012007,2017-07-07 16:18:49,U.S. judge rejects Texas professors' bid to halt student gun carry,http://feeds.reuters.com/~r/Reuters/domesticNews/~3/W2A06fTmoOE/us-texas-guns-idUSKBN19S2W5,en,False,,1089,Reuters ,http://www.reuters.com/
654064936,2017-07-07 19:15:00,Jockeying for top county spots begins as Orange County Sheriff Jerry Demings announces run for mayor,http://www.orlandosentinel.com/os-county-mayor-race-developments-20170707-story.html,en,False,,38,Orlando Sentinel,http://www.orlandosentinel.com/
654220472,2017-07-08 06:05:00,"Gay pride events proliferate, but Yankees remain a holdout",http://www.tampabay.com/sports/baseball/ml/gay-pride-events-proliferate-but-yankees-remain-a-holdout/2329770,en,False,,22,Tampa Bay Times,http://www.tampabay.com/
654554350,2017-07-09 07:17:29,Mixed feelings on supermarket reopening after mass shooting,http://www.sacbee.com/news/business/article160374879.html#storylink=rss,en,True,,26,Sac Bee,http://www.sacbee.com/
654561039,2017-07-09 07:17:29,Mixed feelings on supermarket reopening after mass shooting,http://www.miamiherald.com/news/business/article160374879.html#storylink=rss,en,True,,28,Miami Herald,http://www.miamiherald.com/
654560365,2017-07-09 07:51:16,Mixed feelings on supermarket reopening after mass shooting,http://www.startribune.com/business/433427523.html,en,True,,19,Star Tribune ,http://www.startribune.com/
654559158,2017-07-09 07:13:10,Mixed Feelings on Supermarket Reopening After Mass Shooting,https://www.usnews.com/news/us/articles/2017-07-09/mixed-feelings-on-supermarket-reopening-after-mass-shooting,en,True,,1100,US News & World Report ,http://www.usnews.com/
654569178,2017-07-09 07:25:32, Mixed feelings on supermarket reopening after mass shooting,http://abcnews.go.com/US/wireStory/mixed-feelings-supermarket-reopening-mass-shooting-48529813,en,False,,39000,ABC News,http://abcnews.go.com/
654667131,2017-07-09 13:11:02,Mixed feelings on supermarket reopening after mass shooting,http://hosted.ap.org/dynamic/stories/A/APFN_US_SUPERMARKET_SHOOTING?SITE=CAANR&SECTION=HOME&TEMPLATE=DEFAULT,en,True,,25,Orange County Register,http://www.ocregister.com/
655519303,2017-07-11 05:30:58,"Street gangs blamed for double shooting in Little Rock; teen suspect in custody
",http://www.arkansasonline.com/news/2017/jul/11/street-gangs-blamed-for-double-shooting/,en,False,,56,Arkansas Democrat-Gazette ,http://www2.arkansasonline.com/
655897413,2017-07-12 02:39:48,Report: 5 IS militants killed in police raid in Turkey,http://www.startribune.com/world/433993533.html,en,True,,19,Star Tribune ,http://www.startribune.com/
656124228,2017-07-12 09:15:56,Three California men who thwarted Paris train attack to star in Clint Eastwood movie,http://www.mercurynews.com/2017/07/12/three-americans-who-thwarted-2015-paris-train-attack-to-play-themselves-in-clint-eastwood-movie/,en,False,,35,San Jose Mercury News,http://www.mercurynews.com/
656425630,2017-07-12 21:17:05,Nation/world briefs,http://www.startribune.com/protected/434170303.html,en,False,,19,Star Tribune ,http://www.startribune.com/
656439983,2017-07-12 21:55:52,Three Americans who thwarted 2015 Paris train attack to play themselves in Clint Eastwood movie  ,http://www.denverpost.com/2017/07/12/clint-eastwood-paris-train-attack-movie-the-1517-to-paris/,en,False,,390346,"Latest news, sports, weather from Denver and Colorado | The Denver Post",http://feeds.denverpost.com/dp-news-breaking
656771749,2017-07-13 10:56:21,Co-workers of woman slain during mass shooting 'devastated',http://www.startribune.com/variety/434256073.html,en,True,,19,Star Tribune ,http://www.startribune.com/
656970802,2017-07-13 17:50:00,Hawaii Army soldier thought 9/11 was false flag attack,http://www.staradvertiser.com/2017/07/13/breaking-news/hawaii-army-soldier-thought-911-was-false-flag-attack/,en,True,,39573,HonululuAdvertiser,http://www.staradvertiser.com/
656996428,2017-07-13 19:01:56,Officer who responded to massacre to get early retirement,http://www.startribune.com/politics/national/434368413.html,en,True,,19,Star Tribune ,http://www.startribune.com/
657546191,2017-07-14 15:24:14,"Seven months in, shootings are down in Cincinnati so far",http://rssfeeds.cincinnati.com/~/397913282/0/cincinnati-home~Seven-months-in-shootings-are-down-in-Cincinnati-so-far/,en,False,,26590,cincinnati.com,http://cincinnati.com
657967035,2017-07-15 12:57:57,The New York Times asks court to toss Sarah Palin lawsuit,http://hosted.ap.org/dynamic/stories/U/US_PEOPLE_SARAH_PALIN?SITE=CAANR&SECTION=HOME&TEMPLATE=DEFAULT,en,True,,25,Orange County Register,http://www.ocregister.com/
657972967,2017-07-15 12:58:04,The New York Times Asks Court to Toss Sarah Palin Lawsuit,https://www.usnews.com/news/best-states/alaska/articles/2017-07-15/the-new-york-times-asks-court-to-toss-sarah-palin-lawsuit,en,True,,1100,US News & World Report ,http://www.usnews.com/
658014363,2017-07-15 11:05:00,Man killed in Brighton Park rifle shooting: 'Who was he here with?',http://feeds.chicagotribune.com/~r/chicagotribune/hottopics/~3/uJaso4bca0M/ct-man-killed-in-brighton-park-rifle-shooting-who-was-he-here-with-20170715-story.html,en,False,,9,Chicago Tribune,http://www.chicagotribune.com/
658617818,2017-07-17 06:00:24,Cerberus's Remington Debt Fizzles as Trump Cools Firearms Fervor,https://www.bloomberg.com/politics/articles/2017-07-17/cerberus-s-remington-debt-fizzles-as-trump-cools-firearms-fervor,en,False,,5982,BusinessWeek.com,http://www.businessweek.com/
658622468,2017-07-17 05:58:14,"Seal Beach Shooting Suspect Could Be An Off-Duty Cop, Residents Forced To Stay Indoors",http://www.ibtimes.com/seal-beach-shooting-suspect-could-be-duty-cop-residents-forced-stay-indoors-2566565,en,False,,41550,IBTimes,http://www.ibtimes.com/
659077748,2017-07-18 02:03:51,Australians stunned by Minneapolis police shooting of woman,http://hosted.ap.org/dynamic/stories/A/AS_AUSTRALIA_MINNEAPOLIS_POLICE_SHOOTING?SITE=CAANR&SECTION=HOME&TEMPLATE=DEFAULT,en,True,,25,Orange County Register,http://www.ocregister.com/
659097796,2017-07-18 03:29:11,Australians see woman's shooting by police as US nightmare,http://www.startribune.com/politics/national/435099963.html,en,True,,19,Star Tribune ,http://www.startribune.com/
659267773,2017-07-18 08:47:17,Australians see woman’s shooting by police as US nightmare,http://www.twincities.com/2017/07/18/justine-damond-minneapolis-shot-police-australians-shooting-us-nightmare/,en,False,,52,St.Paul Pioneer-Press ,http://www.twincities.com/
659362542,2017-07-18 12:08:00,David Lynch Is Obsessed with the Ways Cars Kill Us,https://www.vice.com/en_us/article/ywge5g/david-lynch-is-obsessed-with-the-ways-cars-kill-us,en,False,,300613,VICE,http://www.vice.com/en_us
659593035,2017-07-18 23:15:00,Australians see woman’s shooting by police as American nightmare,http://www.staradvertiser.com/2017/07/18/breaking-news/australians-see-womans-shooting-by-police-as-american-nightmare/,en,True,,39573,HonululuAdvertiser,http://www.staradvertiser.com/
659702231,2017-07-19 03:52:47,"Letters
",http://www.arkansasonline.com/news/2017/jul/19/letters-20170719/,en,False,,56,Arkansas Democrat-Gazette ,http://www2.arkansasonline.com/
660009544,2017-07-19 14:19:04,"Little Rock mayor to detail plan to reduce violence in city
",http://www.arkansasonline.com/news/2017/jul/19/little-rock-mayor-detail-plan-reduce-violence-city/,en,False,,56,Arkansas Democrat-Gazette ,http://www2.arkansasonline.com/
660100760,2017-07-19 16:40:00,"Orange County Fire Rescue battalion chief, firefighters reprimanded in Disney ticket-reselling incidents",http://feeds.orlandosentinel.com/~r/orlandosentinel/~3/D596jS1EzIE/os-fire-rescue-disney-tickets-20170719-story.html,en,False,,38,Orlando Sentinel,http://www.orlandosentinel.com/
660120598,2017-07-19 18:38:05,Five years ago they survived Aurora and Sandy Hook. Then they found each other.,http://www.denverpost.com/2017/07/19/aurora-sandy-hook-survivors-posey-murphy/,en,False,,390346,"Latest news, sports, weather from Denver and Colorado | The Denver Post",http://feeds.denverpost.com/dp-news-breaking
660726568,2017-07-20 16:57:50,"Little Rock mayor&#39;s plan to reduce violence in city includes intervenor program, police recruitment
",http://www.arkansasonline.com/news/2017/jul/20/little-rock-mayors-plan-reduce-violence-city-inclu/,en,False,,56,Arkansas Democrat-Gazette ,http://www2.arkansasonline.com/
661586781,2017-07-22 08:24:10,Federal grand jury indicts US soldier on terrorism charges,http://www.norwichbulletin.com/news/20170722/federal-grand-jury-indicts-us-soldier-on-terrorism-charges?rssfeed=true,en,True,,74242,norwichbulletin.com,http://www.norwichbulletin.com/#spider
662730750,2017-07-24 00:00:00,"Since Pulse, LGBTQ Bars Have Upped Security and Activists Are Worried",https://www.vice.com/en_us/article/43d85p/since-pulse-lgbtq-bars-have-upped-security-and-activists-are-worried,en,False,,300613,VICE,http://www.vice.com/en_us
662819439,2017-07-24 12:07:58,Airport Security: Government Finds More Guns Than Ever After Fort Lauderdale Airport Shooting,http://www.newsweek.com/airport-security-government-finds-more-guns-ever-after-fort-lauderdale-airport-641108,en,False,,1098,Newsweek ,http://www.newsweek.com/
662968705,2017-07-24 18:01:16,Rapper from Little Rock club ordered held in separate case,http://www.startribune.com/nation/436377623.html,en,True,,19,Star Tribune ,http://www.startribune.com/
662970320,2017-07-24 17:56:41,Rapper From Little Rock Club Ordered Held in Separate Case,https://www.usnews.com/news/best-states/arkansas/articles/2017-07-24/rapper-from-little-rock-club-ordered-held-in-separate-case,en,True,,1100,US News & World Report ,http://www.usnews.com/
663166916,2017-07-25 03:34:18,"Shootings in LR kill man, boy
",http://www.arkansasonline.com/news/2017/jul/25/shootings-in-lr-kill-man-boy-20170725/,en,False,,56,Arkansas Democrat-Gazette ,http://www2.arkansasonline.com/
664087031,2017-07-26 11:24:10,Column: Unattended consequences,http://rssfeeds.cincinnati.com/~/411638302/0/cincinnati-home~Column-Unattended-consequences/,en,False,,26590,cincinnati.com,http://cincinnati.com
664230335,2017-07-26 13:43:36,Exclusive investigation: ATF inspection on shop where Pulse shooter Omar Mateen bought guns,http://rssfeeds.usatoday.com/~/411765624/0/usatoday-newstopstories~Exclusive-investigation-ATF-inspection-on-shop-where-Pulse-shooter-Omar-Mateen-bought-guns/,en,False,,4,USA Today,http://www.usatoday.com
664405634,2017-07-27 02:33:14,Shooter Will Be Cut Short Because of Ryan Phillippe's Injury,http://www.norwichbulletin.com/entertainment/20170727/shooter-will-be-cut-short-because-of-ryan-phillippes-injury?rssfeed=true,en,False,,74242,norwichbulletin.com,http://www.norwichbulletin.com/#spider
665357049,2017-07-27 13:30:00,Orlando Health expanding trauma center,http://www.orlandosentinel.com/os-orlando-health-trauma-expansion-20170727-story.html,en,False,,38,Orlando Sentinel,http://www.orlandosentinel.com/
666615383,2017-06-28 08:00:00,Sarah Palin sues New York Times for defamation over editorial on mass shooting,https://www.washingtonpost.com/news/morning-mix/wp/2017/06/28/sarah-palin-sues-new-york-times-for-defamation-over-editorial-on-mass-shooting/?tid=a_inl&utm_term=.d7c6c0b9f67b,en,False,,2,Washington Post,http://washingtonpost.com
713085813,2017-07-10 10:05:19,NY Times Lawyer Argues Editorial Blaming Palin Was 'Honest Mistake',http://www.Newsmax.com/Newsfront/ny-times-lawyer-sarah-palin-editorial/2017/07/10/id/800761,en,False,,25349,Newsmax,http://www.newsmax.com
719113231,2017-06-27 21:09:26,Sarah Palin Sues The New York Times,https://www.huffingtonpost.com/entry/sarah-palin-sues-new-york-times_us_5952f776e4b02734df2e54d8?utm_hp_ref=sarah-palin,en,False,,623375,Huffington Post - United States,http://www.huffingtonpost.com/?country=US
649400196,2017-06-28 07:56:52,"N.C. man, 21, sentenced to life for terror plot",http://rssfeeds.usatoday.com/~/378678032/0/usatodaycomnation-topstories~NC-man-sentenced-to-life-for-terror-plot,en,False,,4,USA Today,http://www.usatoday.com
657114447,2017-07-14 01:04:00,Soldier Held Without Bail On Terrorism Charges,http://rssfeeds.usatoday.com/~/397126826/0/usatodaycomnation-topstories~Soldier-Held-Without-Bail-On-Terrorism-Charges/,en,False,,4,USA Today,http://www.usatoday.com
721134219,2017-06-27 09:44:07,"Of Caesar, Guns And Trolls: The Evil That Men Do",https://www.huffingtonpost.com/entry/of-caesar-guns-and-trolls-the-evil-that-men-do_us_5951a664e4b0326c0a8d0acd?utm_hp_ref=steve-scalise,en,False,,623375,Huffington Post - United States,http://www.huffingtonpost.com/?country=US
721239218,2017-07-24 09:35:35,Is Life In Norway As Happy As It’s Cracked Up To Be?,https://www.huffingtonpost.com/entry/is-life-in-norway-as-happy-as-its-cracked-up-to-be_us_5975f67be4b0545a5c3101ba?utm_hp_ref=norway,en,False,,623375,Huffington Post - United States,http://www.huffingtonpost.com/?country=US
711814793,2017-07-05 17:30:25,"Wednesday's Mini-Report, 7.5.17",http://www.msnbc.com/rachel-maddow-show/wednesdays-mini-report-7517,en,False,,359084,Superglue: MSNBC,http://www.msnbc.com/#superglue
719089405,2017-07-20 16:38:08,"For Shocked Australians, America's Gun Nightmare Hits Home",https://www.huffingtonpost.com/entry/justine-damond-australia-gun-violence_us_5970fefee4b062ea5f90b35d?utm_hp_ref=police-shooting,en,False,,623375,Huffington Post - United States,http://www.huffingtonpost.com/?country=US
659138572,2017-07-18 04:35:23,Australians shocked by bride-to-be's shooting by Minneapolis police,http://rssfeeds.usatoday.com/~/401996128/0/usatoday-newstopstories~Australians-shocked-by-bridetobes-shooting-by-Minneapolis-police/,en,True,,4,USA Today,http://www.usatoday.com
662963648,2017-06-30 08:00:00,Why hundreds of New York Times employees staged a walkout,https://www.washingtonpost.com/news/morning-mix/wp/2017/06/30/the-new-york-times-is-eliminating-its-copy-editing-desk-so-hundreds-of-employees-walked-out/,en,False,,2,Washington Post,http://washingtonpost.com
721417869,2017-07-06 08:00:00,Gun-Related Deaths in America Keep Going Up,http://time.com/5011599/gun-deaths-rate-america-cdc-data/?xid=homepage,en,False,,4419,Time,http://time.com
695278293,2017-06-28 16:21:23,Why the New York Times Should Settle with Sarah Palin - Breitbart,http://www.breitbart.com/big-journalism/2017/06/28/sarah-palin-new-york-times-settle/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+breitbart+%28Breitbart+News%29,en,False,,19334,Breitbart,http://www.breitbart.com
673014512,2017-07-07 09:59:27,"Gabby Giffords ""heartbroken"" over congressional baseball shooting",https://www.cbsnews.com/news/gabby-giffords-heartbroken-over-congressional-baseball-shooting/,en,False,,1752,CBS News,http://www.cbsnews.com/
721528196,2017-07-06 08:00:00,Las Vegas Was the Deadliest Shooting in Modern U.S. History. Here's Why 'Modern' Is So Important,http://time.com/4968108/las-vegas-deadliest-shooting-modern-us-history/?utm_campaign=time&utm_source=facebook.com&utm_medium=social&xid=time_socialflow_facebook,en,False,,4419,Time,http://time.com
659281035,2017-07-18 09:33:02,Senator Warns The U.S. Is “On Pace” For Most Mass Shootings Ever In 2017,http://elitedaily.com/news/politics/senator-warns-u-s-pace-mass-shootings-ever-2017/2019074/,en,False,,70102,elitedaily.com,http://elitedaily.com/#spider
659072415,2017-07-18 01:53:23,Australians Stunned by Minneapolis Police Shooting of Woman,https://www.usnews.com/news/world/articles/2017-07-18/australians-stunned-by-minneapolis-police-shooting-of-woman,en,True,,1100,US News & World Report ,http://www.usnews.com/
818400303,2017-06-27 00:00:00,Sarah Palin sues New York Times for accusing her of inciting mass shooting,http://www.businessinsider.com/sarah-palin-sues-new-york-times-defamation-gabby-giffords-2017-6?utm_source=feedburner&utm_medium=referral,en,True,,18710,Business Insider,http://www.businessinsider.com
655342194,2017-07-11 02:51:57,Eight Killed in Thailand in Rare Mass Shooting: Police,https://www.usnews.com/news/world/articles/2017-07-11/eight-killed-in-thailand-in-rare-mass-shooting-police,en,False,,1100,US News & World Report ,http://www.usnews.com/
692227284,2017-07-24 08:00:00,How Trump Is Transforming Rural America,https://www.newyorker.com/magazine/2017/07/24/how-trump-is-transforming-rural-america?mbid=social_twitter,en,False,,1101,New Yorker,http://www.newyorker.com/
649520815,2017-06-28 12:00:09,NewsWatch: Sarah Palin sues the New York Times over alleged defamation,http://www.marketwatch.com/news/story.asp?guid=%7B76BA885D-9B1B-4636-A62E-E48C6B2AA5CD%7D&siteid=rss&rss=1,en,False,,1150,Wall Street Journal,https://www.wsj.com/
721464881,2017-07-06 08:00:00,The Fight Over Gun Control Isn’t Really About Guns,http://time.com/4970279/fight-over-gun-control-isnt-really-about-guns/?iid=sr-link8,en,False,,4419,Time,http://time.com
655894646,2017-07-12 02:25:12,Report: 5 IS Militants Killed in Police Raid in Turkey,https://www.usnews.com/news/world/articles/2017-07-12/report-5-is-militants-killed-in-police-raid-in-turkey,en,True,,1100,US News & World Report ,http://www.usnews.com/
650298530,2017-06-29 23:00:00,Friday's TV highlights: 'The Lion in Winter' on KCET and more,http://www.latimes.com/la-et-st-0630-tvhighlights-20170630-story.html,en,False,,6,LA Times,http://www.latimes.com/
659432658,2017-07-18 15:37:46,South Carolina debuts a new model for bridging racial divides,http://www.csmonitor.com/USA/Justice/2017/0718/South-Carolina-debuts-a-new-model-for-bridging-racial-divides,en,False,,3,Christian Science Monitor,http://csmonitor.com
651554018,2017-07-02 23:35:50,Rapper held on unrelated charges after Little Rock shooting,http://www.ocregister.com/2017/07/02/rapper-held-on-unrelated-charges-after-little-rock-shooting/,,True,,25,Orange County Register,http://www.ocregister.com/
