stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
655217027,2017-07-10 18:06:08,Joe Deters: Colerain Township mass shooting could be a capital murder case,http://rssfeeds.cincinnati.com/~/393066692/0/cincinnati-home~Joe-Deters-Colerain-Township-mass-shooting-could-be-a-capital-murder-case/,en,False,,26590,cincinnati.com,http://cincinnati.com
657942566,2017-07-15 11:05:00,Man killed in Brighton Park rifle shooting: 'Who was he here with',http://www.chicagotribune.com/ct-man-killed-in-brighton-park-rifle-shooting-who-was-he-here-with-20170715-story.html,en,False,,9,Chicago Tribune,http://www.chicagotribune.com/
655514654,2017-07-11 08:19:00,"Man forced into Pace van, fatally shot on South Side",http://feeds.chicagotribune.com/~r/chicagotribune/offtopic/~3/3fGyfT13890/ct-man-forced-into-pace-van-fatally-shot-on-south-side-20170711-story.html,en,False,,9,Chicago Tribune,http://www.chicagotribune.com/
661498635,2017-07-21 23:37:00,Federal grand jury indicts U.S. soldier on terrorism charges,http://feedproxy.google.com/~r/baltimoresun/news/nation/rss2/~3/jaNyRcL4RMA/ct-us-soldier-hawaii-terrorism-charges-20170721-story.html,en,False,,34,Baltimore Sun,http://www.baltimoresun.com/
809870900,2017-06-27 21:27:57,Deputy Press Secretary Chewed Out by Reporter: 'You're Inflaming Everybody' (Video),https://www.thewrap.com/white-house-press-secretary-chewed-reporter-youre-inflaming-everybody-video/,en,False,,18704,The Wrap,http://www.thewrap.com
651486566,2017-07-02 19:01:48,Jerrod Carmichael Quits &#8216;The Carmichael Show&#8217; Ending its Troubled  Run on NBC,http://www.eurweb.com/2017/07/jerrod-carmichael-quits-carmichael-show-ending-troubled-run-nbc/,en,False,,25336,eurweb,http://www.eurweb.com
651079126,2017-07-01 14:30:59,"Little Rock Shooting: 28 Injured, Terrorism Ruled Out",http://feeds.inquisitr.com/~r/google/yDYq/~3/0mTrTVvVJ94/,en,False,,26924,Inquisitr,http://www.inquisitr.com
651084694,2017-07-01 15:04:10,"25 People Shot In Little Rock, Arkansas Club, Here's What We Know",http://elitedaily.com/news/25-people-shot-little-rock-arkansas-club-heres-know/2008691/,en,False,,70102,elitedaily.com,http://elitedaily.com/#spider
659432643,2017-07-18 14:25:00,Judge denies request to drop obstruction charge for Pulse shooter's widow,http://feeds.orlandosentinel.com/~r/orlandosentinel/~3/_0-8hMSD4mQ/os-pulse-shooting-noor-salman-obstruction-20170718-story.html,en,False,,38,Orlando Sentinel,http://www.orlandosentinel.com/
649471240,2017-06-28 09:59:00,Sarah Palin sues New York Times for defamation over editorial on mass shooting,http://feeds.chicagotribune.com/~r/chicagotribune/offtopic/~3/xRe1La5nLHE/ct-sarah-palin-new-york-times-lawsuit-20170628-story.html,en,False,,9,Chicago Tribune,http://www.chicagotribune.com/
650176993,2017-06-29 16:00:12,Review: &#8216;brownsville&#8217; in Berkeley reloads a life cut short by gun violence,http://www.mercurynews.com/2017/06/29/review-brownsville-in-berkeley-reloads-a-life-cut-short-by-gun-violence/,en,False,,35,San Jose Mercury News,http://www.mercurynews.com/
649618068,2017-06-28 09:59:00,Sarah Palin sues New York Times for defamation over editorial on mass shooting,http://feedproxy.google.com/~r/baltimoresun/news/nation/rss2/~3/kZnkRygQRdM/ct-sarah-palin-new-york-times-lawsuit-20170628-story.html,en,False,,34,Baltimore Sun,http://www.baltimoresun.com/
660665365,2017-07-20 14:15:43,Montini: What we've learned five years after Aurora theater shooting,http://rssfeeds.azcentral.com/~/404896764/0/phoenix/opinions~Montini-What-weve-learned-five-years-after-Aurora-theater-shooting/,en,False,,25128,AZCentral,http://www.azcentral.com
651109783,2017-07-01 16:01:00,28 injured after gunfire erupts at Little Rock nightclub: police,http://www.sun-sentinel.com/ct-little-rock-nightclub-shooting-20170701-story.html,en,True,,39,South Florida Sun-Sentinel,http://www.sun-sentinel.com/
654302420,2017-07-08 11:39:45,Black Lives Matter Sued: Baton Rouge Police Officer Shot In 2016 Ambush Claims BLM Incited Violence,http://feeds.inquisitr.com/~r/google/yDYq/~3/q8SgxrwObqM/,en,False,,26924,Inquisitr,http://www.inquisitr.com
650991055,2017-07-01 09:41:11, Little Rock police: 17 injured after nightclub shooting,http://abcnews.go.com/US/wireStory/rock-police-injured-nightclub-shooting-48389589,en,False,,39000,ABC News,http://abcnews.go.com/
664665216,2017-07-26 16:58:04,ATF releases inspection on shop where Pulse shooter Omar Mateen bought guns,http://rssfeeds.azcentral.com/~/411765624/0/phoenix/nation~ATF-releases-inspection-on-shop-where-Pulse-shooter-Omar-Mateen-bought-guns/,en,False,,25128,AZCentral,http://www.azcentral.com
651051667,2017-07-01 12:10:00,25 shot during rap show at Little Rock nightclub,http://www.sun-sentinel.com/la-na-little-rock-nightclub-shooting-20170701-story.html,en,True,,39,South Florida Sun-Sentinel,http://www.sun-sentinel.com/
651044762,2017-07-01 12:29:00,25 injured in Little Rock nightclub shooting: police,http://feeds.chicagotribune.com/~r/chicagotribune/offtopic/~3/6oBqXnrDXiw/ct-little-rock-nightclub-shooting-20170701-story.html,en,False,,9,Chicago Tribune,http://www.chicagotribune.com/
655750943,2017-07-11 17:49:01,Events That Led to Arrest of Army Soldier on Terror Charges,https://www.usnews.com/news/us/articles/2017-07-11/events-that-led-to-arrest-of-army-soldier-on-terror-charges,en,True,,1100,US News & World Report ,http://www.usnews.com/
651052209,2017-07-01 12:01:46,Little Rock police: 25 people shot at nightclub,http://www.ocregister.com/2017/07/01/little-rock-police-several-injured-after-nightclub-shooting/,en,True,,25,Orange County Register,http://www.ocregister.com/
655769924,2017-07-11 18:17:23,Events that led to arrest of Army soldier on terror charges,http://hosted.ap.org/dynamic/stories/U/US_SOLDIER_ARRESTED_HAWAII_TIMELINE?SITE=CAANR&SECTION=HOME&TEMPLATE=DEFAULT,en,True,,25,Orange County Register,http://www.ocregister.com/
656510590,2017-07-13 00:17:29, Police say $10K reward offered for Ohio shooting information ,http://www.chron.com/news/crime/article/Police-say-10K-reward-offered-for-Ohio-shooting-11285115.php,en,True,,10,houstonchronicle,http://www.chron.com/
651086541,2017-07-01 10:45:43,Shooting at Little Rock Nightclub Leaves 28 Injured,http://feedproxy.google.com/~r/thr/music/~3/hkyE7cjPUtY/little-rock-nightclub-shooting-injured-concert-dispute-1018395,en,True,,18496,Hollywood Reporter,http://www.hollywoodreporter.com
659101714,2017-07-18 03:20:09, Australians see woman's shooting by police as US nightmare,http://abcnews.go.com/International/wireStory/australians-stunned-minneapolis-police-shooting-woman-48694515,en,False,,39000,ABC News,http://abcnews.go.com/
687348089,2017-07-03 08:00:00,Man charged in mass shooting plot at Milwaukee Masonic center seeks release,http://www.jsonline.com/story/news/crime/2017/07/03/lawyers-seek-release-man-charged-16-months-ago-plotting-foiled-machine-gun-attack-milwaukee/424399001/,en,False,,36,Milwaukee Journal Sentinel ,http://www.jsonline.com/
660239531,2017-07-07 08:00:08,This lawsuit could shut internet Nazis down,https://www.cnet.com/news/taking-trolls-to-court-lawsuit-targets-the-daily-stormer/#ftag=CAD590a51e,en,False,,4415,CNET,http://cnet.com
649193265,2017-06-27 22:02:21,Sarah Palin Sues New York Times for Libel,http://www.thewrap.com/sarah-palin-sues-new-york-times-for-libel/,en,False,,18704,The Wrap,http://www.thewrap.com
649416429,2017-06-28 07:58:27,Sarah Palin sues New York Times for defamation over editorial on mass shooting,http://www.tampabay.com/news/politics/national/sarah-palin-sues-new-york-times-for-defamation-over-editorial-on-mass/2328701,en,False,,22,Tampa Bay Times,http://www.tampabay.com/
649332396,2017-06-28 05:22:11,"NC Man, 21, Sentenced To Life For Terror Plot",http://rssfeeds.azcentral.com/~/378536346/0/phoenix/nation~NC-Man-Sentenced-To-Life-For-Terror-Plot/,en,False,,25128,AZCentral,http://www.azcentral.com
748149585,2017-07-23 08:00:00,U.S. Army Sergeant Is Charged With Trying to Aid Islamic State,https://www.nytimes.com/2017/07/23/world/middleeast/army-solder-charged-islamic-state.html?rref=collection%2Fsectioncollection%2Fmiddleeast,en,False,,1,New York Times,http://nytimes.com
661488209,2017-07-21 23:16:01,Federal Grand Jury Indicts US Soldier on Terrorism Charges,https://www.usnews.com/news/us/articles/2017-07-21/federal-grand-jury-indicts-us-soldier-on-terrorism-charges,en,True,,1100,US News & World Report ,http://www.usnews.com/
656940656,2017-07-13 16:55:15,Hawaii Army Soldier Thought 9/11 Was False Flag Attack,https://www.usnews.com/news/world/articles/2017-07-13/hawaii-army-soldier-thought-9-11-was-false-flag-attack,en,True,,1100,US News & World Report ,http://www.usnews.com/
651754428,2017-07-03 08:57:37,Rapper Who Performed at Little Rock Club Jailed in Alabama,https://www.usnews.com/news/us/articles/2017-07-03/rapper-who-performed-at-little-rock-club-arrested-in-alabama,en,True,,1100,US News & World Report ,http://www.usnews.com/
844448583,2017-06-30 06:33:58,Friday links | National Review,https://www.nationalreview.com/corner/friday-links-70/,en,False,,1117,National Review,http://www.nationalreview.com/
662376642,2017-07-23 20:09:08,A U.S. Army sergeant allegedly pledged loyalty and tried to aid ISIS,http://www.miamiherald.com/news/nation-world/national/article163224428.html#storylink=rss,en,False,,28,Miami Herald,http://www.miamiherald.com/
662375246,2017-07-23 20:09:08,A U.S. Army sergeant allegedly pledged loyalty and tried to aid ISIS,http://www.kansascity.com/news/nation-world/national/article163224428.html#storylink=rss,en,False,,30,Kansas City Star,http://www.kansascity.com/
756625102,2017-06-30 16:35:05,"NBC cancels The Carmichael Show
",http://ew.com/tv/2017/06/30/nbc-cancels-carmichael-show/,en,False,,72605,Entertainment Weekly,http://www.ew.com
651096149,2017-07-01 15:45:31,28 injured after gunfire erupts at Little Rock nightclub,http://www.kansascity.com/entertainment/article159223854.html#storylink=rss,en,True,,30,Kansas City Star,http://www.kansascity.com/
651069444,2017-07-01 13:59:52,"He died after shooting a GOP congressman. Now, his wife has to deal with his remains",http://www.kansascity.com/news/nation-world/national/article159243909.html#storylink=rss,en,False,,30,Kansas City Star,http://www.kansascity.com/
651090964,2017-07-01 13:59:52,"He died after shooting a GOP congressman. Now, his wife has to deal with his remains",http://www.sacbee.com/news/nation-world/national/article159243909.html#storylink=rss,en,False,,26,Sac Bee,http://www.sacbee.com/
661488374,2017-07-21 23:17:42,Federal grand jury indicts US soldier on terrorism charges,http://www.miamiherald.com/news/nation-world/article163054288.html#storylink=rss,en,True,,28,Miami Herald,http://www.miamiherald.com/
858542490,2017-07-09 00:00:00,A family gathered for a gender reveal party. Then men burst in and began shooting.,https://www.washingtonpost.com/news/true-crime/wp/2017/07/09/a-family-gathered-for-a-gender-reveal-party-then-men-burst-in-and-began-shooting/?utm_term=.89cf9c247ba7,en,False,,2,Washington Post,http://washingtonpost.com
659094843,2017-07-18 03:21:36,Australians see woman's shooting by police as US nightmare,http://www.miamiherald.com/news/nation-world/article161907263.html#storylink=rss,en,True,,28,Miami Herald,http://www.miamiherald.com/
657267571,2017-07-14 07:02:44,"Police reports detail Jason Dalton's threats, bizarre behavior in jail",http://www.mlive.com/news/kalamazoo/index.ssf/2017/07/jason_dalton_jail_records.html,en,False,,65422,mlive.com,http://mlive.com/
817881647,2017-06-27 00:00:00,Sarah Palin Has Filed A Defamation Lawsuit Against The New York Times,https://www.buzzfeed.com/claudiakoerner/sarah-palin-is-suing-the-new-york-times-for-libel?utm_term=.kjzpxJ5Nw3#.knjKeb46Y2,en,False,,6218,Buzzfeed,http://www.buzzfeed.com
657023796,2017-07-13 20:23:45,Hawaii soldier thought US government behind Sept. 11 attacks,http://www.sacbee.com/news/article161239438.html#storylink=rss,en,True,,26,Sac Bee,http://www.sacbee.com/
661487538,2017-07-21 23:17:42,Federal grand jury indicts US soldier on terrorism charges,http://www.kansascity.com/news/nation-world/article163054288.html#storylink=rss,en,True,,30,Kansas City Star,http://www.kansascity.com/
661302399,2017-07-21 13:54:24,"Five Years Ago, James Holmes Opened Fire In An Aurora, Colorado Movie Theater, Victims Remembered",http://www.inquisitr.com/4382006/five-years-ago-james-holmes-opened-fire-in-an-aurora-co-movie-theater-victims-remembered/,en,False,,26924,Inquisitr,http://www.inquisitr.com
664809744,2017-07-27 13:55:00,"Adam Schiff, President Trump and the serendipity of slander",http://feeds.latimes.com/~r/latimes/sports/basketball/nba/~3/b9W9X0FYCec/la-pol-ca-on-politics-column-170728-story.html,en,True,,6,LA Times,http://www.latimes.com/
657026827,2017-07-13 20:23:45,Hawaii soldier thought US government behind Sept. 11 attacks,http://www.miamiherald.com/news/article161239438.html#storylink=rss,en,True,,28,Miami Herald,http://www.miamiherald.com/
661488456,2017-07-21 23:17:42,Federal grand jury indicts US soldier on terrorism charges,http://www.sacbee.com/latest-news/article163054288.html#storylink=rss,en,True,,26,Sac Bee,http://www.sacbee.com/
873379146,2017-06-30 17:03:17,San Diego judge halts high-capacity gun magazine law from taking effect,http://www.sandiegouniontribune.com/news/courts/sd-me-magazine-ban-20170629-story.html,en,True,,268225,San Diego Union Tribune,http://sandiegouniontribune.com/
713024600,2017-07-12 21:25:19,Apple to Open Data Center in China with Government Ties,http://www.Newsmax.com/Newsfront/apple-opens-china-data/2017/07/12/id/801344,en,False,,25349,Newsmax,http://www.newsmax.com
656452881,2017-07-12 22:45:51,Apple opening a China data center with government ties,http://www.cbsnews.com/news/apple-is-opening-a-china-data-center-with-government-ties/,en,False,,1752,CBS News,http://www.cbsnews.com/
656448592,2017-07-12 22:38:47,Apple to open data center in China with government ties,http://www.miamiherald.com/news/business/article160990369.html#storylink=rss,en,True,,28,Miami Herald,http://www.miamiherald.com/
663775230,2017-07-24 09:35:35,Is Life In Norway As Happy As It’s Cracked Up To Be?,http://www.huffingtonpost.com/entry/is-life-in-norway-as-happy-as-its-cracked-up-to-be_us_5975f67be4b0545a5c3101ba?utm_hp_ref=racism,en,False,,27502,HuffPost,http://www.huffingtonpost.com/#
660891439,2017-07-20 14:01:50,Column: John McCain's living legacy is to show us the kind of leadership that's possible,http://www.tampabay.com/opinion/columns/column-john-mccains-living-legacy-is-to-show-us-the-kind-of-leadership/2331002,en,False,,22,Tampa Bay Times,http://www.tampabay.com/
662750439,2017-07-24 10:19:31,Is Life in Norway as Happy as It's Cracked Up to Be?,https://www.usnews.com/news/best-countries/articles/2017-07-24/is-life-in-norway-as-happy-as-its-cracked-up-to-be,en,False,,1100,US News & World Report ,http://www.usnews.com/
654238807,2017-07-08 07:00:06,Nikki Haley: global face of Trump administration strikes delicate balance,https://www.theguardian.com/us-news/2017/jul/08/nikki-haley-trump-administration-un-ambassador,en,False,,1751,Guardian US,https://www.theguardian.com/us
660726774,2017-07-20 17:01:16,Here’s What Trump Has Done Right in His First 6 Months,http://fortune.com/2017/07/20/donald-trump-twitter-news-drain-swamp-6-months/,en,False,,1105,Fortune ,http://fortune.com
662803209,2017-07-24 02:19:59,Is life in Norway as happy as it’s cracked up to be?,http://theconversation.com/is-life-in-norway-as-happy-as-its-cracked-up-to-be-76516,en,False,,54346,Conversation,https://theconversation.com/us
658564966,2017-07-14 08:00:00,"""Every mom's worst nightmare"": Coping with a child's mental illness",http://www.cbsnews.com/news/every-moms-worst-nightmare-coping-with-a-childs-mental-illness/,en,False,,1752,CBS News,http://www.cbsnews.com/
649419076,2017-06-28 09:09:29,Sarah Palin sues New York Times for defamation over editorial on mass shooting,http://www.miamiherald.com/news/nation-world/national/article158572119.html#storylink=rss,en,False,,28,Miami Herald,http://www.miamiherald.com/
650583018,2017-06-30 11:08:57,Trigaux: Ten Tampa Bay movers and shakers to watch in second half of 2017,http://www.tampabay.com/news/business/trigaux-ten-tampa-bay-movers-and-shakers-to-watch-in-second-half-of-2017/2328975,en,False,,22,Tampa Bay Times,http://www.tampabay.com/
664177714,2017-06-28 03:44:00,Sarah Palin sues New York Times for tying her ads to mass shooting,http://www.cbsnews.com/news/sarah-palin-sues-new-york-times-for-tying-her-ads-to-mass-shooting/?ftag=CNM-00-10aab7e&linkId=39190812,en,True,,1752,CBS News,http://www.cbsnews.com/
651075265,2017-07-01 13:59:52,"He died after shooting a GOP congressman. Now, his wife has to deal with his remains",http://www.miamiherald.com/news/nation-world/national/article159243909.html#storylink=rss,en,False,,28,Miami Herald,http://www.miamiherald.com/
651098078,2017-07-01 15:45:31,28 injured after gunfire erupts at Little Rock nightclub,http://www.miamiherald.com/entertainment/celebrities/article159223854.html#storylink=rss,en,True,,28,Miami Herald,http://www.miamiherald.com/
654865229,2017-07-10 04:00:05,"1,853 cybercrime reports for &#39;16 in state, FBI says
",http://www.arkansasonline.com/news/2017/jul/10/1-853-cybercrime-reports-for-16-in-stat/,en,False,,56,Arkansas Democrat-Gazette ,http://www2.arkansasonline.com/
818610369,2017-06-28 00:00:00,"'The Carmichael Show' Blames Republicans for Mass Shooting, Mocks Police",https://www.newsbusters.org/blogs/culture/callista-ring/2017/06/28/carmichael-show-blames-republicans-mass-shooting-mocks-police,en,False,,1125,NewsBusters,http://newsbusters.org
655190424,2017-07-10 16:42:46,Police Shoot Couple Dressed As The Joker And Harley Quinn During Sex Act At An Australian Nightclub,http://www.ibtimes.com/police-shoot-couple-dressed-joker-harley-quinn-during-sex-act-australian-nightclub-2563738,en,False,,41550,IBTimes,http://www.ibtimes.com/
662888703,2017-07-24 14:48:49,Republican uses Virginia shooting to show commitment to gun rights in ad,https://www.theguardian.com/us-news/2017/jul/24/republican-mo-brooks-virginia-shooting-gun-rights-campaign-ad,en,False,,1751,Guardian US,https://www.theguardian.com/us
659227884,2017-06-28 08:00:00,"Sarah Palin Sues 'New York Times,' Says Editorial Defamed Her",http://www.npr.org/sections/thetwo-way/2017/06/28/534661773/sarah-palin-sues-new-york-times-says-editorial-defamed-her,en,False,,1096,NPR,http://www.npr.org/
649608759,2017-06-28 09:21:58,Showdown: Sarah Palin vs the New York Times,http://hotair.com/archives/2017/06/28/showdown-sarah-palin-vs-new-york-times/,en,False,,117,Hot Air  ,http://hotair.com
651367007,2017-07-02 10:30:52,New York Times says crime occurred in &#8216;downtown Arkansas&#8217; — promptly gets mercilessly mocked,http://www.theblaze.com/news/2017/07/02/new-york-times-says-crime-occurred-in-downtown-arkansas-promptly-gets-mercilessly-mocked/,en,False,,22088,Blaze,http://www.theblaze.com
649561641,2017-06-28 13:15:39,"N.C. Man Attempts ISIS Terror Attack ‘More Sinister’ than 2016 Orlando Shooting, Gets Life Sentence",http://www.cnsnews.com/blog/craig-bannister/nc-man-attempts-isis-terror-attack-more-sinister-2016-orlando-shooting-gets,en,False,,20357,CNS News,http://cnsnews.com
650192626,2017-06-29 16:07:58,Black Man Takes Mississippi Flag To Supreme Court,http://dailycaller.com/2017/06/29/black-man-takes-mississippi-flag-to-supreme-court/,en,True,,18775,Daily Caller,http://dailycaller.com
717244933,2017-07-12 08:00:00,"Co-worker: Autum Garrett, killed in Colerain Township shooting, lived for her family",https://www.cincinnati.com/story/news/2017/07/12/co-worker-autum-garrett-killed-colerain-township-shooting-lived-her-family/473795001/,en,False,,26590,cincinnati.com,http://cincinnati.com
657641620,2017-07-14 18:57:06,"New details emerge on Colerain Township shooting, no arrests",http://rssfeeds.cincinnati.com/~/398079274/0/cincinnati-home~New-details-emerge-on-Colerain-Township-shooting-no-arrests/,en,False,,26590,cincinnati.com,http://cincinnati.com
666085731,2017-07-22 08:00:00,"Abbreviated Pundit Round-up: Newtown and America, revisited",https://www.dailykos.com/stories/2017/4/3/1649509/-Abbreviated-Pundit-Round-up-Newtown-and-America-revisited,en,False,,115,Daily Kos,http://www.dailykos.com
651116648,2017-07-01 12:15:40,Little Rock Police: 25 People Shot At Nightclub,http://talkingpointsmemo.com/news/police-25-shot-at-little-rock-nightclub,en,True,,113,Talking Points Memo,http://www.talkingpointsmemo.com
657583132,2017-07-07 08:00:00,Chuck Todd scolded Americans for toxicity he and media responsible for,https://www.dailykos.com/stories/2017/6/15/1671990/-Chuck-Todd-scolded-Americans-for-toxicity-he-and-media-responsible-for,en,False,,115,Daily Kos,http://www.dailykos.com
649789589,2017-06-29 01:00:00,‘The Carmichael Show’: The Mass Shooting Episode Everyone Needs to See,http://feedproxy.google.com/~r/thedailybeast/articles/~3/klltBW-HwWY/the-carmichael-show-the-mass-shooting-episode-everyone-needs-to-see,en,False,,1707,Daily Beast,http://www.thedailybeast.com/
905743366,2017-06-29 00:00:00,The Carmichael Show: The Mass-Shooting Episode Everyone Needs to See,https://www.thedailybeast.com/the-carmichael-show-the-mass-shooting-episode-everyone-needs-to-see,en,False,,1707,Daily Beast,http://www.thedailybeast.com/
649311266,2017-06-28 03:59:12,"Of Caesar, guns and trolls: The evil that men do",http://www.salon.com/2017/06/28/of-caesar-guns-and-trolls-the-evil-that-men-do_partner/,en,False,,1757,Salon,http://www.salon.com/
655345962,2017-07-11 02:51:57,Eight killed in Thailand in rare mass shooting: police,http://feeds.reuters.com/~r/Reuters/worldNews/~3/LGvlhMbrwmw/us-thailand-murder-idUSKBN19W0I1,en,False,,1089,Reuters ,http://www.reuters.com/
699313049,2017-07-12 08:00:00,Steve Scalise Is Moved From I.C.U. but Remains in Serious Condition,https://www.nytimes.com/2017/07/12/us/steve-scalise-icu-condition-update.html?_r=0,en,False,,1,New York Times,http://nytimes.com
721461012,2017-07-06 08:00:00,What to Know About the Mandalay Bay Resort Hotel at the Center of the Las Vegas Shooting,http://time.com/4965095/mandalay-bay-resort-casino-hotel-las-vegas-shooting/?xid=homepage,en,False,,4419,Time,http://time.com
651069450,2017-07-01 14:23:39,"At least 25 shot at Little Rock nightclub; hunt for suspects continues, police say",https://www.washingtonpost.com/news/post-nation/wp/2017/07/01/at-least-25-shot-at-little-rock-nightclub-hunt-for-suspects-continues-police-say/,en,False,,2,Washington Post,http://washingtonpost.com
942181360,2017-07-26 00:00:00,Furious Gay Rights Advocates See Trump’s ‘True Colors’ - The New York Times,https://www.nytimes.com/2017/07/26/us/politics/furious-gay-rights-advocates-see-trumps-true-colors.html?mcubz=3,en,False,,1,New York Times,http://nytimes.com
649092053,2017-06-27 16:27:57,White House Press Secretary Chewed Out by Reporter: &#8216;You&#8217;re Inflaming Everybody&#8217; (Video),http://www.thewrap.com/white-house-press-secretary-chewed-reporter-youre-inflaming-everybody-video/,en,False,,18704,The Wrap,http://www.thewrap.com
721536633,2017-07-21 07:00:23,"What is Antifa, the controversial protest group confronting fascism and the alt-right?",https://www.dailydot.com/layer8/what-is-antifa/,en,False,,366828,Daily Dot ,http://dailydot.com/
649473066,2017-06-28 10:46:24,Sarah Palin Sues NYT After Editorial Blames Her for 2011 Gabby Giffords Shooting,http://www.newsbusters.org/blogs/nb/kristine-marsh/2017/06/28/sarah-palin-sues-nyt-after-editorial-blames-her-2011-gabby,en,False,,1125,NewsBusters,http://newsbusters.org
857716604,2017-07-12 21:28:01,Apple to open data center in China with government ties,https://www.mercurynews.com/2017/07/12/apple-to-open-china-data-center-with-government-ties/?source=email,en,True,,35,San Jose Mercury News,http://www.mercurynews.com/
653337911,2017-07-06 11:30:05,Don’t Expect Health Coverage If You Survive a Gunshot Wound,https://www.bloomberg.com/politics/articles/2017-07-06/don-t-expect-health-coverage-if-you-survive-a-gunshot-wound,en,False,,40944,Bloomberg,http://bloomberg.com
721497545,2017-07-06 08:00:00,Las Vegas Suspect’s Brother Says Family Is 'Completely Dumbfounded' by Shooting,http://time.com/4964995/las-vegas-shooting-stephen-paddock-eric-brother/?utm_campaign=time&utm_source=twitter.com&utm_medium=social&xid=time_socialflow_twitter,en,False,,4419,Time,http://time.com
651119862,2017-07-01 16:00:01,28 Injured After Gunfire Erupts at Little Rock Nightclub,http://feedproxy.google.com/~r/breitbart/~3/OhFNVEiEZAI/,en,True,,19334,Breitbart,http://www.breitbart.com
650757707,2017-06-30 17:17:04,Homicide Suspect Films Himself on Facebook Live During Gun Battle with LAPD,http://feedproxy.google.com/~r/breitbart/~3/nYyHZWGShsQ/,en,False,,19334,Breitbart,http://www.breitbart.com
658617344,2017-07-17 06:00:24,Cerberus's Remington Debt Fizzles as Trump Cools Firearms Fervor,https://www.bloomberg.com/politics/articles/2017-07-17/cerberus-s-remington-debt-fizzles-as-trump-cools-firearms-fervor,en,False,,40944,Bloomberg,http://bloomberg.com
655897411,2017-07-12 02:25:12,Report: 5 IS militants killed in police raid in Turkey,http://feeds.foxnews.com/~r/foxnews/world/~3/-hTTlWFvXS0/report-5-is-militants-killed-in-police-raid-in-turkey.html,en,True,,1092,Fox News,http://www.foxnews.com/
657113987,2017-07-14 01:13:20,Solider accused of supporting ISIS thought 9/11 was inside job: ex-bunkmate,http://nypost.com/2017/07/14/solider-accused-of-supporting-isis-thought-911-was-inside-job-ex-bunkmate/,en,True,,7,New York Post,http://www.nypost.com/
662409895,2017-07-23 20:29:00,California finds new gun laws are much easier to pass than enact,http://feedproxy.google.com/~r/businessinsider/~3/Xrkg_hgPtKQ/california-struggles-to-enact-new-gun-laws-2017-7,en,False,,18710,Business Insider,http://www.businessinsider.com
649142167,2017-06-27 19:01:46,North Carolina Wannabe Terrorist Sentenced To Life In Prison,http://dailycaller.com/2017/06/27/north-carolina-wannabe-terrorist-sentenced-to-life-in-prison/,en,False,,18775,Daily Caller,http://dailycaller.com
661513090,2017-07-22 00:46:03,Soldier accused of supporting ISIS indicted on terrorism charges,http://nypost.com/2017/07/22/soldier-accused-of-supporting-isis-indicted-on-terrorism-charges/,en,True,,7,New York Post,http://www.nypost.com/
820516556,2017-07-07 00:00:00,Federal report on Pulse: Authorities performed well but more training needed,http://www.orlandosentinel.com/news/pulse-orlando-nightclub-shooting/os-pulse-shooting-after-action-report-20170707-story.html,en,False,,38,Orlando Sentinel,http://www.orlandosentinel.com/
867026280,2017-07-09 00:00:00,"9 shot, 1 woman killed at gender reveal party in Colerain Township",https://www.cincinnati.com/story/news/local/2017/07/09/9-shot-1-woman-killed-gender-reveal-party-colerain-twp/462626001/,en,False,,26590,cincinnati.com,http://cincinnati.com
651207753,2017-07-02 01:20:23,Little Rock police chief: Quick work helped save lives,http://www.sfgate.com/news/crime/article/Little-Rock-police-chief-Quick-work-helped-save-11261844.php,en,True,,14,SF Chronicle,http://www.sfgate.com/
662816602,2017-07-24 12:07:58,Airport Security: Government Finds More Guns Than Ever After Fort Lauderdale Airport Shooting,http://www.newsweek.com/airport-security-government-finds-more-guns-ever-after-fort-lauderdale-airport-641108,en,False,,56510,Newsweek,http://newsweek.com/
