stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
649374853,2017-06-28 06:25:50,Sarah Palin sues New York Times for defamation over editorial on mass shooting,http://www.washingtonpost.com/news/morning-mix/wp/2017/06/28/sarah-palin-sues-new-york-times-for-defamation-over-editorial-on-mass-shooting/,en,False,,2,Washington Post,http://washingtonpost.com
653931851,2017-07-07 13:03:35,"One year after Dallas, NYPD ambush again sends ‘a chill across the policing world’",https://www.washingtonpost.com/news/post-nation/wp/2017/07/07/one-year-after-dallas-nypd-ambush-again-sends-a-chill-across-the-policing-world/,en,False,,2,Washington Post,http://washingtonpost.com
804021290,2017-07-26 00:00:00,Furious Gay Rights Advocates See Trump’s ‘True Colors’ - The New York Times,https://www.nytimes.com/2017/07/26/us/politics/furious-gay-rights-advocates-see-trumps-true-colors.html?smid=tw-share,en,False,,1,New York Times,http://nytimes.com
650747182,2017-06-30 18:16:00,'The Carmichael Show' will end its run after three seasons,http://feeds.latimes.com/~r/latimes/sports/motorracing/~3/_Wp1xU51l2w/la-et-entertainment-news-updates-june-the-carmichael-show-will-end-its-run-1498860037-htmlstory.html,en,False,,6,LA Times,http://www.latimes.com/
649375997,2017-06-27 21:09:26,Sarah Palin Sues The New York Times Over Editorial Connecting Her To Shooting,http://www.huffingtonpost.com/entry/sarah-palin-sues-new-york-times_us_5952f776e4b02734df2e54d8?309&ncid=inblnkushpmg00000009,en,False,,27502,HuffPost,http://www.huffingtonpost.com/#
654516580,2017-07-09 04:30:19,Everybody lies: how Google search reveals our darkest secrets,https://www.theguardian.com/technology/2017/jul/09/everybody-lies-how-google-reveals-darkest-secrets-seth-stephens-davidowitz,en,False,,1751,Guardian US,https://www.theguardian.com/us
684600039,2017-07-06 08:00:00,http://time.com/4527408/2016-election-political-correctness/,http://time.com/4527408/2016-election-political-correctness/,en,False,,4419,Time,http://time.com
651009445,2017-07-01 07:42:00,Terrorism Not Suspected After 17 Shot at Arkansas Nightclub,http://feedproxy.google.com/~r/time/topstories/~3/fUdA0NBiOZw/,en,True,,4419,Time,http://time.com
694817597,2017-07-06 08:00:00,http://time.com/4917956/trump-police-military-gear/?utm_campaign=time&utm_source=twitter.com&utm_medium=social&xid=time_socialflow_twitter,http://time.com/4917956/trump-police-military-gear/?utm_campaign=time&utm_source=twitter.com&utm_medium=social&xid=time_socialflow_twitter,en,True,,4419,Time,http://time.com
660716622,2017-07-20 16:38:08,"For Shocked Australians, America's Gun Nightmare Hits Home",http://www.huffingtonpost.com/entry/justine-damond-australia-gun-violence_us_5970fefee4b062ea5f90b35d?utm_hp_ref=racism,en,False,,27502,HuffPost,http://www.huffingtonpost.com/#
819279763,2017-07-14 00:00:00,Gunmen kill 2 Israeli police officers at entrance to Jerusalem mosque complex,https://www.washingtonpost.com/world/gunmen-kill-two-israeli-police-officers-at-entrance-to-jerusalem-mosque-complex/2017/07/14/a7461cfa-6868-11e7-9928-22d00a47778f_story.html?utm_term=.a0062febcbce,en,False,,2,Washington Post,http://washingtonpost.com
867237975,2017-06-30 00:00:00,"Doctor Opens Fire at Bronx Hospital, Killing a Doctor and Wounding 6 - The New York Times",https://www.nytimes.com/2017/06/30/nyregion/bronx-hospital-shooting.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=second-column-region&region=top-news&WT.nav=top-news,en,False,,1,New York Times,http://nytimes.com
649585170,2017-06-28 14:15:00,Trumps boasts about dumping many Obama-era regulations. Here's a look at some,http://www.latimes.com/travel/deals/la-na-pol-congressional-review-regulations-20170628-htmlstory.html,en,False,,6,LA Times,http://www.latimes.com/
661359605,2017-07-21 15:39:02,Women Murder Victims: Guns Used in Majority of Homicides,http://www.newsweek.com/guns-more-half-female-homicides-cdc-640388,en,False,,56510,Newsweek,http://newsweek.com/
659843254,2017-07-06 08:00:00,http://time.com/114354/elliot-rodger-ucsb-misogyny/,http://time.com/114354/elliot-rodger-ucsb-misogyny/,en,False,,4419,Time,http://time.com
651419765,2017-07-02 13:40:43,Rapper arrest unrelated to Little Rock shooting spree,http://rssfeeds.azcentral.com/~/383683112/0/phoenix/nation~Rapper-arrest-unrelated-to-Little-Rock-shooting-spree/,en,False,,25128,AZCentral,http://www.azcentral.com
721485559,2017-07-06 08:00:00,Congress Could Still Make It Easier to Buy a Silencer,http://time.com/4967020/las-vegas-shooting-silencers-bill-vote-paul-ryan/?xid=homepage,en,False,,4419,Time,http://time.com
721417609,2017-07-06 08:00:00,Read Trump's Full Statement on the Texas Church Shooting,http://time.com/5011031/texas-church-shooting-trump-response/?xid=homepage,en,False,,4419,Time,http://time.com
649142182,2017-06-27 18:43:03,Sarah Palin Suing New York Times For Defamation,http://dailycaller.com/2017/06/27/sarah-palin-suing-new-york-times-for-defamation/,en,False,,18775,Daily Caller,http://dailycaller.com
661412795,2017-07-01 08:00:00,"‘I Want This to Get Over’: After Congressional Shooting, Complex Grief for a Gunman’s Widow",https://www.nytimes.com/2017/07/01/us/congressional-baseball-shooting-death-grief.html?emc=edit_ta_20170701&nl=top-stories&nlid=13802506&ref=cta,en,False,,1,New York Times,http://nytimes.com
659137930,2017-07-18 04:35:23,Australians shocked by bride-to-be's shooting by Minneapolis police,http://rssfeeds.azcentral.com/~/401996128/0/phoenix/nation~Australians-shocked-by-bridetobes-shooting-by-Minneapolis-police/,en,True,,25128,AZCentral,http://www.azcentral.com
661760730,2017-07-06 08:00:00,http://time.com/33444/sandy-hook-shooting-newtown-connecticut-school-design/,http://time.com/33444/sandy-hook-shooting-newtown-connecticut-school-design/,en,False,,4419,Time,http://time.com
721417615,2017-07-06 08:00:00,What We Know About the Gun Used in the Texas Church Shooting,http://time.com/5011322/ruger-ar-556-rifle-texas-church-shooting/?xid=homepage,en,False,,4419,Time,http://time.com
658240932,2017-07-10 08:00:00,America’s Future Is Texas,http://www.newyorker.com/magazine/2017/07/10/americas-future-is-texas?mbid=synd_digg,en,False,,1101,New Yorker,http://www.newyorker.com/
747369289,2017-07-02 00:54:00,These Are The Attacks Trump Says Went Underreported. You'll Recognize A Few.,http://www.huffingtonpost.com.au/entry/78-attacks-trump-media-reporting_us_58992b2ae4b09bd304bd3b47,en,False,,27502,HuffPost,http://www.huffingtonpost.com/#
659805443,2017-07-19 11:40:39,Feds: Bodyguard’s gun linked to mass shooting in Little Rock club,http://www.cbsnews.com/news/feds-bodyguards-gun-mass-shooting-little-rock-club/,en,False,,1752,CBS News,http://www.cbsnews.com/
721473417,2017-07-06 08:00:00,Republicans Are Already Rejecting New Gun Control Laws,http://time.com/4966877/las-vegas-shooting-gun-control-republicans/?iid=sr-link4,en,False,,4419,Time,http://time.com
819427879,2017-07-15 00:00:00,https://cdn.theatlantic.com/assets/media/img/posts/2017/07/RTX3BI6Z/5f4d83bdc.jpg,https://cdn.theatlantic.com/assets/media/img/posts/2017/07/RTX3BI6Z/5f4d83bdc.jpg,en,False,,1110,Atlantic,http://www.theatlantic.com/
653717003,2017-07-07 05:20:01,Report: Turkey detains 29 IS militants in raids in Istanbul,http://feeds.foxnews.com/~r/foxnews/world/~3/957d-9S1-CQ/report-turkey-detains-29-is-militants-in-raids-in-istanbul.html,en,False,,1092,Fox News,http://www.foxnews.com/
661490703,2017-07-21 23:27:45,Federal grand jury indicts U.S. soldier on terrorism charges,http://www.politico.com/story/2017/07/21/ikaika-kang-islamic-state-indicted-240836,en,False,,18268,Politico,https://www.politico.com/
807958950,2017-07-22 00:00:00,Trump: Nothing to Pardon - 'Only Crime so Far is Leaks Against Us' | Newsmax.com,https://www.newsmax.com/Headline/Trump-Tweets-Pardons-Mueller/2017/07/22/id/803179/,en,False,,25349,Newsmax,http://www.newsmax.com
721449184,2017-07-06 08:00:00,These Are the Victims of the Las Vegas Shooting,http://time.com/4965896/las-vegas-shooting-victims-names/?xid=homepage,en,False,,4419,Time,http://time.com
654556325,2017-07-09 07:15:10,Mixed feelings on supermarket reopening after mass shooting,http://www.sfgate.com/news/crime/article/Mixed-feelings-on-supermarket-reopening-after-11275662.php,en,True,,14,SF Chronicle,http://www.sfgate.com/
801730774,2017-06-28 02:28:15,"Sarah Palin Sues New York Times, Claiming Editorial Defamed Her",https://www.nytimes.com/2017/06/27/business/sarah-palin-sues-new-york-times.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=first-column-region&region=top-news&WT.nav=top-news&_r=0,en,False,,1,New York Times,http://nytimes.com
664354440,2017-07-26 21:23:33,‘It’s not my thing’: A history of Trump’s shifting relationship with the LGBT community,https://www.washingtonpost.com/politics/its-not-my-thing-a-history-of-trumps-shifting-relationship-with-the-lgbt-community/2017/07/26/92920302-7220-11e7-8f39-eeb7d3a2d304_story.html,en,False,,2,Washington Post,http://washingtonpost.com
844426558,2017-07-09 00:00:00,"Ohio shooting: 1 dead, 8 wounded in ambush at gender reveal party",http://www.foxnews.com/us/2017/07/09/ohio-shooting-1-dead-8-wounded-in-ambush-at-gender-reveal-party-in-ohio.html,en,False,,1092,Fox News,http://www.foxnews.com/
953572821,2017-07-11 02:51:57,Eight killed in Thailand in rare mass shooting: police,http://feeds.reuters.com/~r/Reuters/worldNews/~3/LGvlhMbrwmw/us-thailand-murder-idUSKBN19W0I1,en,False,,4442,Reuters,http://www.reuters.com
650977612,2017-07-01 07:10:02,Is Canada Really That Great? Reasons to Move North on Canada's 150th Birthday ,http://www.newsweek.com/canada-really-great-reasons-move-north-canadas-150th-630502,en,False,,56510,Newsweek,http://newsweek.com/
654551156,2017-07-09 07:15:10,Mixed feelings on supermarket reopening after mass shooting,http://feeds.foxnews.com/~r/foxnews/national/~3/KcmHaFwfoXc/mixed-feelings-on-supermarket-reopening-after-mass-shooting.html,en,False,,1092,Fox News,http://www.foxnews.com/
651921526,2017-07-03 15:44:20,The Latest: Little Rock club performer faces weapons charge,http://www.sfgate.com/news/crime/article/The-Latest-911-calls-show-chaotic-scene-after-11263898.php,en,True,,14,SF Chronicle,http://www.sfgate.com/
649207458,2017-06-27 22:28:14,"Sarah Palin Sues New York Times, Claiming Editorial Defamed Her",https://www.nytimes.com/2017/06/27/business/sarah-palin-sues-new-york-times.html?partner=rss&emc=rss,en,False,,1,New York Times,http://nytimes.com
655898826,2017-07-12 02:25:12,Report: 5 IS militants killed in police raid in Turkey,http://www.sfgate.com/news/world/article/Report-5-IS-militants-killed-in-police-raid-in-11282220.php,en,True,,14,SF Chronicle,http://www.sfgate.com/
651032529,2017-07-01 06:25:31,"At Least 17 Injured In Mass Shooting At Arkansas Nightclub, Police Say",http://www.huffingtonpost.com/entry/arkansas-little-rock-nightclub-shooting_us_5957768fe4b0da2c7323c7a4?ebg&ncid=inblnkushpmg00000009,en,False,,27502,HuffPost,http://www.huffingtonpost.com/#
658880800,2017-07-17 15:50:52,An Australian family tries to understand why an American police officer killed their daughter,https://www.washingtonpost.com/news/worldviews/wp/2017/07/17/an-australian-family-tries-to-understand-why-an-american-police-officer-killed-their-daughter/,en,False,,2,Washington Post,http://washingtonpost.com
656226511,2017-07-12 12:40:38,Correction: Soldier Arrested-Hawaii-Timeline story,http://feeds.foxnews.com/~r/foxnews/national/~3/S_pdTc8FiTE/correction-soldier-arrested-hawaii-timeline-story.html,en,True,,1092,Fox News,http://www.foxnews.com/
721461504,2017-07-06 08:00:00,What to Know About the Mass Shooting in Las Vegas,http://time.com/4964666/mandalay-bay-las-vegas-shooting/,en,False,,4419,Time,http://time.com
662313620,2017-07-23 16:09:28,U.S. Army Sergeant Is Charged With Trying to Aid Islamic State,https://www.nytimes.com/2017/07/23/world/middleeast/army-solder-charged-islamic-state.html?partner=rss&emc=rss,en,False,,1,New York Times,http://nytimes.com
1017270941,2017-07-03 03:00:00,A Federal Judge Halts California’s Confiscation of High-Capacity Magazines | National Review,https://www.nationalreview.com/2017/07/california-proposition-63-federal-judge-roger-t-benitez-high-capacity-magazines-second-amendment/,en,False,,1117,National Review,http://www.nationalreview.com/
659093036,2017-07-18 03:18:59,Australians see woman's shooting by police as US nightmare,http://www.sfgate.com/news/crime/article/Australians-stunned-by-Minneapolis-police-11295593.php,en,True,,14,SF Chronicle,http://www.sfgate.com/
651083458,2017-07-01 14:41:24,Save Free Speech from Trolls,https://www.nytimes.com/2017/07/01/opinion/sunday/save-free-speech-from-trolls.html?partner=rssnyt&emc=rss,en,False,,1,New York Times,http://nytimes.com
659074631,2017-07-18 02:03:59,Australians stunned by Minneapolis police shooting of woman,http://feeds.foxnews.com/~r/foxnews/world/~3/HJryFnATHBI/australians-stunned-by-minneapolis-police-shooting-woman.html,en,False,,1092,Fox News,http://www.foxnews.com/
656229343,2017-07-12 12:40:38,Correction: Soldier Arrested-Hawaii-Timeline story,http://www.sfgate.com/news/crime/article/Events-that-led-to-arrest-of-Army-soldier-on-11281462.php,en,True,,14,SF Chronicle,http://www.sfgate.com/
673012709,2017-07-07 09:59:27,"Members of Congress, political world react to Alexandria shooting",https://www.cbsnews.com/news/members-of-congress-political-world-react-to-alexandria-shooting/,en,False,,1752,CBS News,http://www.cbsnews.com/
656488478,2017-07-13 00:17:29,Police say $10K reward offered for Ohio shooting information,http://www.sfgate.com/news/crime/article/Police-say-10K-reward-offered-for-Ohio-shooting-11285115.php,en,True,,14,SF Chronicle,http://www.sfgate.com/
651043460,2017-07-01 11:24:17,"&#x2018;I Want This to Get Over&#x2019;: After Congressional Shooting, Complex Grief for a Gunman&#x2019;s Widow",https://www.nytimes.com/2017/07/01/us/congressional-baseball-shooting-death-grief.html?partner=rss&emc=rss,en,False,,1,New York Times,http://nytimes.com
660585413,2017-07-20 12:13:14,John McCain’s living legacy is to show us the kind of leadership that's possible,https://www.washingtonpost.com/blogs/post-partisan/wp/2017/07/20/john-mccains-living-legacy-is-to-show-us-the-kind-of-leadership-thats-possible/,en,False,,2,Washington Post,http://washingtonpost.com
656003616,2017-07-12 05:24:30,Three Americans who thwarted 2015 Paris train attack to play selves in Clint Eastwood movie,http://www.washingtonpost.com/news/morning-mix/wp/2017/07/12/three-americans-who-thwarted-2015-paris-train-attack-to-play-selves-in-clint-eastwood-movie/,en,False,,2,Washington Post,http://washingtonpost.com
649135584,2017-06-27 18:36:58,Sarah Palin sues NY Times for tying political ad to mass shooting,http://nypost.com/2017/06/27/sarah-palin-sues-ny-times-for-tying-political-ad-to-mass-shooting/,en,False,,7,New York Post,http://www.nypost.com/
649525363,2017-06-28 12:17:39,How to argue Sarah Palin v. New York Times,https://www.washingtonpost.com/news/the-fix/wp/2017/06/28/how-to-argue-sarah-palin-v-new-york-times/,en,False,,2,Washington Post,http://washingtonpost.com
651594132,2017-07-03 01:43:25,Rapper who performed at Little Rock club arrested in Alabama,http://www.sfgate.com/news/crime/article/Rapper-who-performed-at-Little-Rock-club-arrested-11262885.php,en,True,,14,SF Chronicle,http://www.sfgate.com/
653716719,2017-07-07 06:29:28,Report: Turkey detains 29 IS militants in raids in Istanbul,https://www.washingtonpost.com/world/middle_east/report-turkey-detains-29-is-militants-in-raids-in-istanbul/2017/07/07/eed89534-62f5-11e7-80a2-8c226031ac3f_story.html,en,True,,2,Washington Post,http://washingtonpost.com
650745251,2017-06-30 18:14:53,Baton Rouge police assailant had searched names of officers involved in Alton Sterling’s death,https://www.washingtonpost.com/world/national-security/baton-rouge-police-assailant-had-searched-names-of-officers-involved-in-alton-sterlings-death/2017/06/30/9aa822aa-5dd1-11e7-9b7d-14576dc0f39d_story.html,en,False,,2,Washington Post,http://washingtonpost.com
654719974,2017-07-09 17:54:13,Vehicles as weapons of terror: U.S. cities on alert as attacks hit the West,https://www.washingtonpost.com/local/trafficandcommuting/vehicles-as-weapons-of-terror-us-cities-on-alert-and-preparing-as-attacks-are-on-the-rise-in-the-west/2017/07/09/806be4be-55eb-11e7-ba90-f5875b7d1876_story.html,en,False,,2,Washington Post,http://washingtonpost.com
657148057,2017-07-14 02:00:15,Under siege by liberals: the town where everyone owns a gun,https://www.theguardian.com/us-news/2017/jul/14/nucla-colorado-mandatory-gun-law-mining-telluride,en,False,,1751,Guardian US,https://www.theguardian.com/us
656469677,2017-07-12 23:13:00,Conspiracy or Coincidence? A Timeline Open to Interpretation,https://www.nytimes.com/2017/07/12/us/politics/trump-russia-election-meeting.html?partner=rss&emc=rss,en,False,,1,New York Times,http://nytimes.com
1069950471,2017-07-20 11:42:46,Episode 45: Is Obamacare Repeal Dead? | National Review,https://www.nationalreview.com/podcasts/the-editors/editors-obamacare-repeal-dead/,en,False,,1117,National Review,http://www.nationalreview.com/
1225853688,2017-07-05 09:52:18,Zakaria on Immigration | National Review,https://www.nationalreview.com/corner/zakaria-immigration/,en,False,,1117,National Review,http://www.nationalreview.com/
1063881404,2017-07-18 09:59:00,"US student imprisoned in Iran is scholar, not spy, colleagues say",https://www.aol.com/article/news/2017/07/18/us-student-imprisoned-in-iran-is-scholar-not-spy-colleagues-say/23035580/,en,False,,150985,AOL News,http://news.aol.com/
1063875828,2017-07-26 14:33:00,US to impose stricter electronic carry-on airport screening,https://www.aol.com/article/news/2017/07/26/us-to-impose-stricter-electronic-carry-on-airport-screening/23049590/,en,False,,150985,AOL News,http://news.aol.com/
1244800954,2017-07-09 20:18:43,Mother killed in mass shooting at baby shower,http://www.upi.com/Top_News/US/2017/07/09/Mother-killed-in-mass-shooting-at-baby-shower/5191499645038/,en,False,,1706,UPI,http://www.upi.com/
1063871055,2017-06-28 17:56:00,CNN's Jim Acosta mockingly responds after Sean Hannity calls him 'unhinged': He 'needs a hug',https://www.aol.com/article/entertainment/2017/06/28/cnns-jim-acosta-sean-hannity-response/23006984/,en,False,,150985,AOL News,http://news.aol.com/
1063879379,2017-06-27 12:33:00,"Melania Trump leaves critics divided with bold, bright yellow dress",https://www.aol.com/article/lifestyle/2017/06/27/melania-trump-yellow-dress/23004280/,en,False,,150985,AOL News,http://news.aol.com/
1063862539,2017-07-05 19:24:00,US prepared to use force on North Korea 'if we must': UN envoy,https://www.aol.com/article/news/2017/07/05/us-prepared-to-use-force-on-north-korea-if-we-must-un-envoy/23018171/,en,False,,150985,AOL News,http://news.aol.com/
1050229665,2017-07-07 06:00:32,Montreal Jazz Fest Goes Way Beyond a Single Genre of Music,http://observer.com/2017/07/montreal-jazz-fest-review/,en,False,,21091,observer.com,http://www.observer.com
1141443988,2017-07-21 09:00:00,"DOJ Seizes Online Marketplace AlphaBay, Exxon Mobil Sues U.S. Treasury, Laptop Ban Lifted: A.M. Links",http://reason.com/blog/2017/07/21/doj-seizes-online-marketplace-alphabay-e,en,False,,72523,Reason.com,http://reason.com/
1248048876,2017-06-27 14:01:36,Carmichael Show mass shooting episode will now air June 28,http://ew.com/tv/2017/06/27/carmichael-show-mall-shooting-episode-date/,en,False,,72605,Entertainment Weekly,http://www.ew.com
1247395107,2017-07-09 04:30:19,Everybody lies: how Google search reveals our darkest secrets,https://www.theguardian.com/technology/2017/jul/09/everybody-lies-how-google-reveals-darkest-secrets-seth-stephens-davidowitz,en,False,,623382,Guardian,http://www.theguardian.com/us
1247378252,2017-07-08 07:00:06,Nikki Haley: global face of Trump administration strikes delicate balance,https://www.theguardian.com/us-news/2017/jul/08/nikki-haley-trump-administration-un-ambassador,en,False,,623382,Guardian,http://www.theguardian.com/us
1247374084,2017-07-24 14:48:49,Republican uses Virginia shooting to show commitment to gun rights in ad,https://www.theguardian.com/us-news/2017/jul/24/republican-mo-brooks-virginia-shooting-gun-rights-campaign-ad,en,False,,623382,Guardian,http://www.theguardian.com/us
1247368174,2017-07-14 02:00:15,Under siege by liberals: the town where everyone owns a gun,https://www.theguardian.com/us-news/2017/jul/14/nucla-colorado-mandatory-gun-law-mining-telluride,en,False,,623382,Guardian,http://www.theguardian.com/us
1247354332,2017-07-01 13:09:24,Little Rock shooting of 25 at rap show prompts call to curb growing violence,https://www.theguardian.com/us-news/2017/jul/01/little-rock-nightclub-shooting-police,en,False,,623382,Guardian,http://www.theguardian.com/us
1244409801,2017-07-09 21:23:06,911 call captures chaos after shooting after gender reveal party,http://rssfeeds.usatoday.com/~/391496500/0/usatodaycomnation-topstories~call-captures-chaos-after-shooting-after-gender-reveal-party/,en,False,,4,USA Today,http://www.usatoday.com
1244154726,2017-07-26 16:58:04,ATF releases inspection on shop where Pulse shooter Omar Mateen bought guns,http://rssfeeds.usatoday.com/~/411765624/0/usatoday-newstopstories~ATF-releases-inspection-on-shop-where-Pulse-shooter-Omar-Mateen-bought-guns/,en,False,,4,USA Today,http://www.usatoday.com
649594059,2017-06-28 14:39:04,Prosecutors seek to keep charge against Pulse gunman&#8217;s wife,http://www.seattletimes.com/nation-world/prosecutors-seek-to-keep-charge-against-pulse-gunmans-wife/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,,24940,Seattle Times,http://seattletimes.com
655746385,2017-07-11 17:51:04,Events that led to arrest of Army soldier on terror charges,http://www.seattletimes.com/nation-world/events-that-led-to-arrest-of-army-soldier-on-terror-charges/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,,24940,Seattle Times,http://seattletimes.com
655897370,2017-07-12 02:33:11,Report: 5 IS militants killed in police raid in Turkey,http://www.seattletimes.com/nation-world/report-5-is-militants-killed-in-police-raid-in-turkey/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,,24940,Seattle Times,http://seattletimes.com
659061808,2017-07-18 01:55:02,Australians stunned by Minneapolis police shooting of woman,http://www.seattletimes.com/nation-world/australians-stunned-by-minneapolis-police-shooting-of-woman/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,murders and attempted murders,24940,Seattle Times,http://seattletimes.com
662978477,2017-07-24 18:42:03,"Computers, phones are evidence against Pulse gunman&#8217;s wife",http://www.seattletimes.com/nation-world/computers-phones-are-evidence-against-pulse-gunmans-wife/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,"computers and the internet,murders and attempted murders",24940,Seattle Times,http://seattletimes.com
650740638,2017-06-30 17:50:05,California politicians&#8217; gun control moves hit by 2 setbacks,http://www.seattletimes.com/nation-world/california-politicians-gun-control-moves-hit-by-2-setbacks/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,"politics and government,law and legislation,elections,appointments and executive changes,gun control,firearms",24940,Seattle Times,http://seattletimes.com
661563209,2017-07-22 03:22:09,Federal grand jury indicts US soldier on terrorism charges,http://www.seattletimes.com/nation-world/federal-grand-jury-indicts-us-soldier-on-terrorism-charges-2/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,"politics and government,armament, defense and military forces,terrorism,crime and criminals,united states armament and defense,united states international relations,mental health and disorders",24940,Seattle Times,http://seattletimes.com
660471589,2017-07-20 07:37:17," A look back at the Aurora, Colorado movie theater shooting 5 years later",http://abcnews.go.com/US/back-aurora-colorado-movie-theater-shooting-years/story?id=48730066,,False,motion pictures,39000,ABC News,http://abcnews.go.com/
661489709,2017-07-21 23:17:02,Federal grand jury indicts US soldier on terrorism charges,http://www.seattletimes.com/nation-world/federal-grand-jury-indicts-us-soldier-on-terrorism-charges/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,"armament, defense and military forces,terrorism,crime and criminals,united states armament and defense",24940,Seattle Times,http://seattletimes.com
654549539,2017-07-09 07:15:04,Mixed feelings on supermarket reopening after mass shooting,http://www.seattletimes.com/business/mixed-feelings-on-supermarket-reopening-after-mass-shooting/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,"food,retail stores and trade,supermarkets",24940,Seattle Times,http://seattletimes.com
662290585,2017-07-23 15:00:00,"Gun worship, frontier myths stoke violence in U.S.",http://www.seattletimes.com/seattle-news/gun-worship-frontier-myths-stoke-violence-in-us/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,False,"crime and criminals,murders and attempted murders",24940,Seattle Times,http://seattletimes.com
656306942,2017-07-12 16:04:05,Apple to open China data center with government ties,http://www.seattletimes.com/business/apple-to-open-china-data-center-with-government-ties/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,"computers and the internet,computer software",24940,Seattle Times,http://seattletimes.com
651860200,2017-07-03 13:15:07,Man charged in mass shooting plot in Milwaukee seeks release,http://www.seattletimes.com/nation-world/man-charged-in-mass-shooting-plot-in-milwaukee-seeks-release/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all,en,True,crime and criminals,24940,Seattle Times,http://seattletimes.com
653731579,2017-07-06 08:01:28,"Morning Digest: GOP turns to Missouri attorney general for Senate race, but he may face a primary",http://feeds.dailykos.com/~r/dailykos/index/~3/kON5NRdVz8k/-Morning-Digest-GOP-turns-to-Missouri-attorney-general-for-Senate-race-but-he-may-face-a-primary,en,False,"politics and government,elections",115,Daily Kos,http://www.dailykos.com
664197316,2017-07-26 14:20:01,Trump promised to be a uniquely pro-LGBTQ Republican. It was total bullshit.,https://www.vox.com/identities/2017/7/26/16034404/trump-lgbtq-rights,en,False,"politics and government,no index terms from nytimes,united states politics and government,elections,presidents and presidency (us),homosexuality,blacks,discrimination",104828,Vox,http://www.vox.com
651376034,2017-07-02 11:00:02,TV can talk about uncomfortable things. The Carmichael Show's episode on gun violence proves it.,https://www.vox.com/culture/2017/7/2/15894706/the-carmichael-show-nbc-canceled-mass-shooting-episode,en,False,television,104828,Vox,http://www.vox.com
652188735,2017-07-03 05:00:00,America’s Future Is Texas,http://www.newyorker.com/magazine/2017/07/10/americas-future-is-texas,en,False,"politics and government,law and legislation",1101,New Yorker,http://www.newyorker.com/
658676404,2017-07-17 05:00:00,How Trump Is Transforming Rural America,http://www.newyorker.com/magazine/2017/07/24/how-trump-is-transforming-rural-america,en,False,"politics and government,united states politics and government,international relations,food",1101,New Yorker,http://www.newyorker.com/
654009886,2017-07-07 16:25:13,US judge rejects Texas professors’ bid to halt student gun carry,http://feedproxy.google.com/~r/TheRawStory/~3/nbQ_tTaki9E/,en,False,"education and schools,politics and government,law and legislation,suits and litigation,colleges and universities,gun control,decisions and verdicts,speech,freedom of speech and expression,firearms",1127,Raw Story,http://rawstory.com
